info face="EucrosiaUPC" size=96 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=0,0
common lineHeight=68 base=45 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="NewFont.png"
chars count=98
char id=0     x=64   y=0    width=57   height=69   xoffset=-4   yoffset=-20  xadvance=80   page=0    chnl=0 
char id=93    x=336  y=0    width=23   height=62   xoffset=-4   yoffset=-3   xadvance=30   page=0    chnl=0 
char id=94    x=306  y=336  width=37   height=36   xoffset=-4   yoffset=-3   xadvance=39   page=0    chnl=0 
char id=95    x=160  y=374  width=38   height=13   xoffset=-4   yoffset=45   xadvance=41   page=0    chnl=0 
char id=96    x=42   y=374  width=23   height=20   xoffset=-4   yoffset=-4   xadvance=30   page=0    chnl=0 
char id=97    x=282  y=284  width=35   height=38   xoffset=-4   yoffset=11   xadvance=37   page=0    chnl=0 
char id=98    x=458  y=72   width=40   height=53   xoffset=-4   yoffset=-4   xadvance=41   page=0    chnl=0 
char id=99    x=317  y=284  width=33   height=38   xoffset=-4   yoffset=11   xadvance=37   page=0    chnl=0 
char id=100   x=246  y=72   width=39   height=54   xoffset=-4   yoffset=-4   xadvance=41   page=0    chnl=0 
char id=101   x=350  y=284  width=35   height=38   xoffset=-4   yoffset=11   xadvance=37   page=0    chnl=0 
char id=102   x=474  y=0    width=36   height=54   xoffset=-4   yoffset=-5   xadvance=30   page=0    chnl=0 
char id=103   x=155  y=232  width=39   height=52   xoffset=-4   yoffset=11   xadvance=41   page=0    chnl=0 
char id=104   x=233  y=127  width=42   height=53   xoffset=-4   yoffset=-4   xadvance=41   page=0    chnl=0 
char id=105   x=285  y=72   width=24   height=54   xoffset=-4   yoffset=-5   xadvance=26   page=0    chnl=0 
char id=106   x=121  y=0    width=30   height=68   xoffset=-4   yoffset=-5   xadvance=26   page=0    chnl=0 
char id=107   x=275  y=127  width=42   height=53   xoffset=-4   yoffset=-4   xadvance=41   page=0    chnl=0 
char id=108   x=317  y=127  width=25   height=53   xoffset=-4   yoffset=-4   xadvance=26   page=0    chnl=0 
char id=109   x=385  y=284  width=59   height=38   xoffset=-4   yoffset=11   xadvance=59   page=0    chnl=0 
char id=110   x=444  y=284  width=42   height=38   xoffset=-4   yoffset=11   xadvance=41   page=0    chnl=0 
char id=111   x=0    y=336  width=38   height=38   xoffset=-4   yoffset=11   xadvance=41   page=0    chnl=0 
char id=112   x=194  y=232  width=40   height=52   xoffset=-4   yoffset=11   xadvance=41   page=0    chnl=0 
char id=113   x=234  y=232  width=40   height=52   xoffset=-4   yoffset=11   xadvance=41   page=0    chnl=0 
char id=114   x=38   y=336  width=31   height=38   xoffset=-4   yoffset=11   xadvance=30   page=0    chnl=0 
char id=115   x=69   y=336  width=29   height=38   xoffset=-4   yoffset=11   xadvance=34   page=0    chnl=0 
char id=116   x=484  y=180  width=27   height=46   xoffset=-4   yoffset=3    xadvance=26   page=0    chnl=0 
char id=117   x=98   y=336  width=42   height=38   xoffset=-4   yoffset=11   xadvance=41   page=0    chnl=0 
char id=118   x=140  y=336  width=39   height=38   xoffset=-4   yoffset=11   xadvance=41   page=0    chnl=0 
char id=119   x=179  y=336  width=53   height=38   xoffset=-4   yoffset=11   xadvance=55   page=0    chnl=0 
char id=120   x=232  y=336  width=40   height=38   xoffset=-4   yoffset=11   xadvance=41   page=0    chnl=0 
char id=121   x=274  y=232  width=39   height=52   xoffset=-4   yoffset=11   xadvance=41   page=0    chnl=0 
char id=122   x=272  y=336  width=34   height=38   xoffset=-4   yoffset=11   xadvance=37   page=0    chnl=0 
char id=123   x=203  y=0    width=24   height=65   xoffset=-4   yoffset=-5   xadvance=39   page=0    chnl=0 
char id=124   x=309  y=72   width=14   height=54   xoffset=-4   yoffset=-5   xadvance=21   page=0    chnl=0 
char id=125   x=227  y=0    width=24   height=65   xoffset=-4   yoffset=-5   xadvance=39   page=0    chnl=0 
char id=126   x=65   y=374  width=42   height=20   xoffset=-4   yoffset=18   xadvance=44   page=0    chnl=0 
char id=127   x=0    y=0    width=0    height=0    xoffset=-4   yoffset=0    xadvance=56   page=0    chnl=0 
kernings count=0
